no,Address,zipcode,city,latitude,longitude,price,bathrooms,bedrooms,homeType
203,255 Village Green Sq #902,M1S0L7,Toronto,43.779655,-79.28293,699000,2,2,CONDO
204,770 Bay St UNIT 1402,M5G0A6,Toronto,43.66137,-79.38587,699000,2,2,CONDO
205,306 Donlands Ave,M4J3R6,Toronto,43.691498,-79.34212,699900,1,2,SINGLE_FAMILY
206,8 Lee Centre Dr #910,M1H3H8,Toronto,43.78823,-79.24764,699900,2,3,CONDO
207,5 Michael Power Pl #1406,M9A0A3,Toronto,43.6444,-79.52869,699900,1,1,CONDO
208,7 Sykes Ave,M9N1C8,Toronto,,,699900,2,3,SINGLE_FAMILY
209,20 Livonia Pl #7,M1E4W6,Toronto,43.78593,-79.2565,699999,3,3,TOWNHOUSE
210,192 Nairn Ave,M6E4H3,Toronto,43.682133,-79.45115,700000,2,2,SINGLE_FAMILY
211,95 Lombard St #505,M5C2V3,Toronto,43.65235,-79.37334,700000,2,1,CONDO
212,20 Thomas Riley Rd #1104,M9B0C3,Toronto,43.63423,-79.5493,719900,2,2,CONDO
213,77 Shuter St #516,M5B0B8,Toronto,,,720000,2,1,CONDO
214,30 Sunrise Ave #411,M4A2R3,Toronto,43.71985,-79.32765,729000,2,4,CONDO
215,51 E Liberty St #1907,M6K,Toronto,43.638138,-79.42845,729000,1,1,CONDO
216,36 Charlotte St PENTHOUSE 1301,M5V3P7,Toronto,43.64664,-79.394264,729000,1,1,CONDO
217,1720 Eglinton Ave E #620,M4A2X8,Toronto,43.72638,-79.31152,729000,3,2,CONDO
218,625 The West Mall PENTHOUSE 5,M9C4W9,Toronto,,,729999,2,3,CONDO
219,1 Michael Power Pl #404,M9A0A1,Toronto,,,735000,2,2,CONDO
220,36 Lisgar St #2016E,M6J0C7,Toronto,43.64174,-79.42332,738000,2,2,CONDO
221,2285 Lake Shore Blvd W #904,M8V3X9,Toronto,43.618717,-79.48554,739000,1,1,CONDO
222,11 Charlotte St #2801,M5V0M6,Toronto,43.64635,-79.39363,745000,1,1,CONDO
223,21 Syracuse Cres,M1E2G7,Toronto,43.75818,-79.18413,749000,2,4,SINGLE_FAMILY
224,40 Mendelssohn St #4,M1L0G8,Toronto,43.715557,-79.28169,749000,2,2,TOWNHOUSE
225,106 Dovercourt Rd #420,M6J0G4,Toronto,43.64316,-79.422485,749000,1,1,CONDO
226,73 Howell Sq,M1B1C3,Toronto,43.79858,-79.221436,749000,4,5,SINGLE_FAMILY
227,300 Mill Rd #A31,M9C4W7,Toronto,43.63892,-79.583984,749000,2,2,CONDO
228,79 Hanson St,M4C5P3,Toronto,43.67984,-79.32119,749000,4,4,SINGLE_FAMILY
229,19 Woodgarden Cres,M1E3K3,Toronto,43.76796,-79.16864,749900,3,2,SINGLE_FAMILY
230,350 Mill Rd #UPH4,M9C5R7,Toronto,,,749900,2,2,CONDO
231,245 Dalesford Rd #316,M8Y4H7,Toronto,43.6267,-79.49616,749988,2,2,CONDO
232,501 Adelaide St W #505,M5V0R3,Toronto,43.64545,-79.4141,749990,1,1,CONDO
233,30 Shore Breeze Dr #3116,M8V0J1,Toronto,,,749991,1,1,CONDO
234,1 Michael Power Pl #911,M9A0A1,Toronto,,,749999,2,2,CONDO
235,5 Old Sheppard Ave #204,M2J4K3,Toronto,,,749999,2,2,CONDO
236,45 McDonald Ave,M1L3Y7,Toronto,43.69788,-79.27615,750000,2,1,SINGLE_FAMILY
237,50 Sunny Glenway #110,M3C2Z2,Toronto,,,750000,2,4,TOWNHOUSE
238,6 Minto St,M4L1B6,Toronto,,,750000,2,3,SINGLE_FAMILY
239,955 Bay St #322,M5S0C6,Toronto,43.66483,-79.38696,758800,1,1,CONDO
240,300 Balliol St #508,M4S3G6,Toronto,43.699455,-79.3879,759000,2,2,CONDO
241,385 Osler St #208,M6N0B2,Toronto,,,759000,2,2,CONDO
242,30 Meadowglen Pl #609,M1G0A6,Toronto,43.77459,-79.2349,759900,2,2,CONDO
243,89 Dunfield Ave #3406,M4S0A4,Toronto,43.76955,-79.3952,764900,1,1,CONDO
244,5765 Yonge St #503,M2M4H9,Toronto,,,768000,2,2,CONDO
245,441 Jane St #109,M6S3Z9,Toronto,43.65986,-79.4884,769000,2,2,TOWNHOUSE
246,159 Dundas St E #609,M5B0A9,Toronto,43.65683,-79.3759,769900,2,2,CONDO
247,775 King St W #426,M5V2K3,Toronto,43.64313,-79.4624,779000,1,1,CONDO
248,11 Bogert Ave PENTHOUSE 3301,M2N0H4,Toronto,43.7633,-79.41165,785000,2,1,CONDO
249,85 Wood St #2108,M4Y0E8,Toronto,,,785000,1,1,CONDO
250,2059 Weston Rd #44,M9N1X7,Toronto,43.72477,-79.52264,785000,3,3,TOWNHOUSE
251,11 Checkers Ct,M3N1P9,Toronto,43.76777,-79.52685,788000,2,3,SINGLE_FAMILY
252,225 Village Green Sq #3008,M1S0N4,Toronto,43.779842,-79.28196,788900,2,2,CONDO
253,1029 King St W #1016,M6K3M9,Toronto,43.64995,-79.41626,789000,1,1,CONDO
254,9 Ladysbridge Dr,M1G3H5,Toronto,,,790000,2,4,SINGLE_FAMILY
255,525 Wilson Ave #212,M3H0A7,Toronto,43.734467,-79.44637,795000,2,2,CONDO
256,18 Graydon Hall Dr UNIT 1803,M3A0A2,Toronto,43.762714,-79.34648,798000,2,2,CONDO
257,20 Bruyeres Mews #2011,M5V0G8,Toronto,43.63751,-79.458,799000,1,1,CONDO
258,34 Clematis Rd,M2J4X2,Toronto,,,799000,2,4,SINGLE_FAMILY
259,58 Bushmills Sq,M1V1J4,Toronto,43.874,-79.278885,799000,3,3,SINGLE_FAMILY
260,2778 Saint Clair Ave E,M4B1M9,Toronto,43.771,-79.3629,799000,2,2,SINGLE_FAMILY
261,200 Manitoba St #401,M8Y3Y9,Toronto,43.62433,-79.49974,799000,2,1,CONDO
262,928 Eastern Ave,M4L1A4,Toronto,43.66295,-79.32418,799000,1,4,TOWNHOUSE
263,4 Princeway Dr,M1R2V9,Toronto,43.749714,-79.3992,799000,2,3,SINGLE_FAMILY
264,102 Quantrell Trl,M1B1L8,Toronto,43.83295,-79.21531,799000,4,3,TOWNHOUSE
265,275 Broadview Ave #40,M4M3H5,Toronto,43.663628,-79.3515,799000,1,3,TOWNHOUSE
266,1 Rowntree Rd #306,M9V5G7,Toronto,43.75125,-79.58286,799000,2,2,CONDO
267,20 Minowan Miikan Ln #1031,M6J0E5,Toronto,43.64363,-79.42813,799000,2,2,CONDO
268,789 Adelaide St W,M6J1B3,Toronto,43.64377,-79.4937,799000,1,2,TOWNHOUSE
269,111 Merton St #410,M4S3A7,Toronto,43.696453,-79.39334,799000,2,2,CONDO
270,39 Mondeo Dr,M1P5B6,Toronto,43.76594,-79.28816,799800,3,4,TOWNHOUSE
271,30 Beechwood Ave,M6N4T1,Toronto,,,799900,2,3,SINGLE_FAMILY
272,6225 Lawrence Ave E,M1C5G4,Toronto,43.783,-79.13361,799900,4,3,TOWNHOUSE
273,368A Dundas St E,M5A2A3,Toronto,43.65996,-79.368935,799900,2,2,TOWNHOUSE
274,10 Brin Dr #TOWNHOUSE,M8X1Y6,Toronto,43.661182,-79.512566,799900,2,3,TOWNHOUSE
275,72 Prosperity Ptwy,M1B4G7,Toronto,43.811195,-79.21862,799900,4,3,SINGLE_FAMILY
276,1918 Saint Clair Ave W,M6N1K1,Toronto,43.6738,-79.466774,799900,2,3,TOWNHOUSE
277,17 Dundonald St UNIT 607,M4Y0E4,Toronto,,,799980,1,2,CONDO
278,170 Lambton Ave,M6N2S9,Toronto,43.68237,-79.49429,799999,3,4,SINGLE_FAMILY
279,8 Rean Dr #705,M2K3B9,Toronto,43.765854,-79.38277,799999,2,2,CONDO
280,1007 The Queensway,M8Z6C7,Toronto,43.62316,-79.515976,809000,1,1,CONDO
281,98 Tower Dr,M1R3P2,Toronto,43.74976,-79.39,828000,2,3,SINGLE_FAMILY
282,100 Upper Madison Ave #805,M2N6M4,Toronto,43.764236,-79.41274,828000,2,2,CONDO
283,5168 Yonge St #2601,M2N0G1,Toronto,43.769886,-79.413536,828800,1,1,CONDO
284,2460 Eglinton Ave E PENTHOUSE 12,M1K5J7,Toronto,43.73414,-79.26264,829000,2,2,CONDO
285,300 Broadway Ave,M4P1W3,Toronto,43.71251,-79.38542,829900,2,3,SINGLE_FAMILY
286,1131 Sandhurst Cir #141,M1V1V5,Toronto,43.811153,-79.267586,838000,2,3,TOWNHOUSE
287,75 Portland St #327,M5V2M9,Toronto,43.6439,-79.39948,848000,1,1,CONDO
288,832 Bay St #602,M5S1Z6,Toronto,43.66225,-79.38654,848000,2,2,CONDO
289,85 Lakeland Dr,M9V1M8,Toronto,43.73674,-79.57357,849000,3,4,SINGLE_FAMILY
290,16 Guildpark Ptwy,M1J3P1,Toronto,43.749535,-79.2746,849000,3,3,CONDO
291,157 Hannaford St,M4E3G9,Toronto,43.68566,-79.29297,849000,1,2,SINGLE_FAMILY
292,16 Guildpark Ptwy #16,M1J3P1,Toronto,43.749535,-79.2746,849000,3,3,CONDO
293,25 Acorn Ave,M9B3P7,Toronto,43.63916,-79.5458,849000,1,2,SINGLE_FAMILY
294,23 Lorraine Dr #RG17,M2N6Z6,Toronto,,,849000,2,2,CONDO
295,52 Coulter Ave,M9N1P6,Toronto,,,849000,2,3,SINGLE_FAMILY
296,16 Bailey Cres,M1G2P3,Toronto,,,849000,2,3,SINGLE_FAMILY
297,5 Soudan Ave #1009,M4S0B1,Toronto,43.7423,-79.39735,849800,2,2,CONDO
298,40 Keelegate Dr,M3K1X8,Toronto,43.73377,-79.481834,849900,2,3,SINGLE_FAMILY
299,64 Fordover Dr,M1E1V2,Toronto,43.7565,-79.17555,849900,2,3,SINGLE_FAMILY
300,31 Rosedale Rd #106,M4W2P5,Toronto,43.67634,-79.38384,849900,2,3,CONDO
301,15 Cultra Sq,M1E2C8,Toronto,,,849900,2,3,SINGLE_FAMILY
302,48 Habitant Dr,M9M2P1,Toronto,43.74162,-79.53747,849900,2,3,SINGLE_FAMILY
303,580 Lansdowne Ave,M6H3Y6,Toronto,43.66446,-79.443794,849999,2,3,SINGLE_FAMILY
304,111 Saint Clair Ave W UNIT 508,M4V1N5,Toronto,43.68665,-79.39951,850000,2,1,CONDO
305,90 Dunthorne Ct,M1B2S9,Toronto,43.84623,-79.231,859000,2,3,TOWNHOUSE
306,10 Wellesley Pl #104,M4Y1B1,Toronto,43.667686,-79.37736,869000,2,1,CONDO
307,11 Pont Ln,M9N0A7,Toronto,43.7754,-79.5377,869999,2,3,TOWNHOUSE
308,812 Burnhamthorpe Rd #1909,M9C4W1,Toronto,43.6457,-79.58135,874700,2,3,CONDO
309,219 Fort York Blvd #208,M5V1B1,Toronto,43.63716,-79.4558,874888,2,1,CONDO
310,380 Macpherson Ave #213,M4V3E3,Toronto,43.67654,-79.4561,874900,2,2,CONDO
311,2240 Lake Shore Blvd W #1107,M8V0B1,Toronto,43.621227,-79.48332,874900,2,2,CONDO
312,26 Livingston Rd UNIT 142,M1E4S4,Toronto,43.74248,-79.19796,875000,3,4,TOWNHOUSE
313,144 Rory Rd,M6L3G4,Toronto,43.7271,-79.48532,885000,3,3,TOWNHOUSE
314,8 Eglinton Ave E #1505,M4P0C1,Toronto,43.7785,-79.39774,888000,2,2,CONDO
315,5 Northtown Way UNIT 1102,M2N7A1,Toronto,43.775124,-79.41383,889000,2,2,CONDO
316,219 Donlands Ave,M4J3P9,Toronto,,,895000,2,2,SINGLE_FAMILY
317,650 Sheppard Ave E PENTHOUSE 8,M2K3E4,Toronto,43.768585,-79.38143,898000,2,2,CONDO
318,23 Valhalla Inn Rd #47,M9B0B3,Toronto,43.64644,-79.558815,898000,3,3,TOWNHOUSE
319,25 Moorefield Dr,M1C5B5,Toronto,43.78827,-79.1352,898800,4,3,SINGLE_FAMILY
320,763 Bay St #603,M5G2R3,Toronto,43.65995,-79.38495,898900,2,1,CONDO
321,68 Harvie Ave,M6E4K3,Toronto,43.678413,-79.45935,899000,2,3,SINGLE_FAMILY
322,58 Fuller Ave,M6R2C3,Toronto,43.64193,-79.448,899000,2,3,SINGLE_FAMILY
323,102 Springdale Blvd,M4J1W9,Toronto,43.68695,-79.32819,899000,2,2,SINGLE_FAMILY
324,32 Anticosti Dr,M1J1V5,Toronto,43.75248,-79.259,899000,2,3,SINGLE_FAMILY
325,379 Scarborough Rd,M4E3N1,Toronto,43.68343,-79.287994,899000,2,3,SINGLE_FAMILY
326,435 Richmond St W #207,M5V0N3,Toronto,43.64768,-79.39692,899000,2,2,CONDO
327,844 Danforth Rd,M1K1H5,Toronto,43.726513,-79.25346,899000,3,3,SINGLE_FAMILY
328,16 Church St,M9N1M3,Toronto,43.73594,-79.52486,899000,2,4,SINGLE_FAMILY
329,30 Grand Trunk Cres #3306,M5J3A4,Toronto,43.64282,-79.38281,899000,2,2,CONDO
330,16 Nightingale Pl,M1G2E8,Toronto,43.76464,-79.214,899000,4,5,SINGLE_FAMILY
331,65 Huntingdale Blvd #1405,M1W2P1,Toronto,,,899000,2,2,CONDO
332,92 26th St,M8V3S1,Toronto,43.632,-79.52637,899000,1,2,SINGLE_FAMILY
333,2 Thomas Mulholland Dr,M3K0B5,Toronto,43.736862,-79.47636,899000,3,3,TOWNHOUSE
334,47 Wintergreen Rd,M3M2H9,Toronto,43.725964,-79.48916,899000,2,4,SINGLE_FAMILY
335,21 5th St,M8V2Z1,Toronto,43.59717,-79.515,899900,2,3,SINGLE_FAMILY
336,20 Winston Ave,M1N1W3,Toronto,43.6843,-79.2848,899900,2,2,SINGLE_FAMILY
337,26 Arlene Cres,M1P3L9,Toronto,43.7634,-79.26538,899900,2,5,SINGLE_FAMILY
338,36 Pritchard Ave,M6N1T3,Toronto,43.67715,-79.48868,899900,2,4,SINGLE_FAMILY
339,103 Lynvalley Cres,M1R2V1,Toronto,43.752544,-79.3932,899900,2,3,SINGLE_FAMILY
340,80 John St #2201,M5V3X4,Toronto,43.64684,-79.3927,899999,2,2,CONDO
341,56 Hickson St,M6K1T3,Toronto,,,899999,1,2,TOWNHOUSE
342,361 Front St W #2708,M5V3R5,Toronto,43.64397,-79.39164,899999,2,2,CONDO
343,24 Glenda Rd,M1M2H4,Toronto,43.7414,-79.22192,900000,3,4,SINGLE_FAMILY
344,15 Windermere Ave #1610,M6S5A2,Toronto,43.636944,-79.46893,900000,2,3,CONDO
345,50 Fanfare Ave,M1C2N2,Toronto,43.79118,-79.1386,918000,2,3,SINGLE_FAMILY
346,17 Caddy Dr,M1G2E9,Toronto,43.763973,-79.21324,924900,2,3,SINGLE_FAMILY
347,21 Willowhurst Cres,M1R3R7,Toronto,43.75516,-79.29537,928000,2,3,SINGLE_FAMILY
348,15 Grenville St #4810,M4Y0B9,Toronto,,,928000,1,1,CONDO
349,1030 King St W #441,M6K0B4,Toronto,43.64159,-79.415764,929000,2,2,CONDO
350,7 King St E #2206,M5C3C5,Toronto,43.649178,-79.3771,935000,2,2,CONDO
351,18 Sommerset Way #702,M2N6X5,Toronto,43.77653,-79.412445,935000,2,2,CONDO
352,54 Venetian Cres,M3N2L8,Toronto,43.754654,-79.51544,935000,2,3,SINGLE_FAMILY
353,15 Grenville St #4901,M4Y0B9,Toronto,43.66178,-79.38422,939000,1,1,CONDO
354,7 Grenville St #1003,M4Y0E9,Toronto,43.661762,-79.38363,939900,2,2,CONDO
355,980 Broadview Ave #205,M4K3Y1,Toronto,43.68231,-79.35795,940000,2,3,CONDO
356,45 Southlawn Dr,M1S1H9,Toronto,43.79661,-79.28926,948800,2,4,SINGLE_FAMILY
357,359 Harvie Ave,M6E4L6,Toronto,,,949000,2,1,SINGLE_FAMILY
358,2330 Bridletowne Cir #503,M1W3P6,Toronto,43.799667,-79.31624,949000,3,3,CONDO
359,50 Aileen Ave N,M6M1E6,Toronto,43.68549,-79.46486,949000,2,3,SINGLE_FAMILY
360,110 Jim Baird Mews,M3L0C4,Toronto,43.72774,-79.52298,949000,3,3,TOWNHOUSE
361,87 Allenby Ave,M9W1S7,Toronto,43.712788,-79.546394,949888,2,4,SINGLE_FAMILY
362,136 Times Rd,M6B3M2,Toronto,43.7161,-79.446526,949900,2,2,SINGLE_FAMILY
363,16 Brightview Cres,M1E3Y7,Toronto,,,949900,2,3,SINGLE_FAMILY
364,4 Beaumonde Heights Dr,M9V1V8,Toronto,43.7425,-79.5741,949900,2,3,SINGLE_FAMILY
365,55 Centre Ave #1103,M5G2H5,Toronto,,,949900,2,2,CONDO
366,30 Huddleston Ct,M1L4L2,Toronto,43.7711,-79.27226,949900,2,3,SINGLE_FAMILY
367,552 Sandhurst Cir,M1S4J6,Toronto,43.85866,-79.26312,950000,2,3,TOWNHOUSE
368,75 Upper Canada Dr #4,M2P2A2,Toronto,,,950000,2,2,TOWNHOUSE
369,991 Kipling Ave,M9B3L3,Toronto,43.64353,-79.53585,955000,1,2,SINGLE_FAMILY
370,50 Charles St E #1805,M4Y0C3,Toronto,,,959000,1,2,CONDO
371,675 Brimley Rd,M1J1C1,Toronto,43.74569,-79.25178,959800,2,2,SINGLE_FAMILY
372,12 Mansfield Ave,M6J2B1,Toronto,43.653854,-79.41238,969000,2,3,TOWNHOUSE
373,67 Elana Dr,M3N2C1,Toronto,43.756294,-79.51994,979000,2,3,SINGLE_FAMILY
374,824 Gerrard St E,M4M1Y7,Toronto,43.667645,-79.3439,980000,3,5,SINGLE_FAMILY
375,55 Grassington Cres,M1G1X4,Toronto,43.7688,-79.22361,988000,2,3,SINGLE_FAMILY
376,53 Valley Stream Dr,M1V2A4,Toronto,43.8258,-79.26434,988000,3,3,TOWNHOUSE
377,19 Embro Dr,M3H2M7,Toronto,43.74892,-79.45821,995000,2,2,SINGLE_FAMILY
378,386 Renforth Dr,M9C2M2,Toronto,,,997000,3,4,SINGLE_FAMILY
379,770 Bay St #1001,M5G0A6,Toronto,43.66137,-79.38587,998000,2,2,CONDO
380,163 Chipwood Cres,M2J3X6,Toronto,43.79192,-79.3472,998000,4,4,SINGLE_FAMILY
381,249 Bicknell Ave,M6M4H2,Toronto,43.68922,-79.4767,998000,2,2,SINGLE_FAMILY
382,14 Hiltz Ave,M4L2N5,Toronto,43.66459,-79.326675,998800,1,3,SINGLE_FAMILY
383,33 Northleigh Dr,M1H2S3,Toronto,43.768963,-79.24974,998800,3,3,SINGLE_FAMILY
384,26 Schmirler Ter,M1E5K6,Toronto,43.791332,-79.196335,998800,3,4,SINGLE_FAMILY
385,22 Western Battery Rd #119,M6K3N9,Toronto,,,998888,2,2,TOWNHOUSE
386,115 Neames Cres,M3L1K8,Toronto,43.72842,-79.51234,998900,3,3,SINGLE_FAMILY
387,138 Hatherley Rd,M6E1W5,Toronto,,,999000,2,3,SINGLE_FAMILY
388,12 Massingham Rd,M9B5T6,Toronto,43.667282,-79.56149,999000,2,3,SINGLE_FAMILY
389,98 Saint Hubert Ave,M4J3Z5,Toronto,,,999000,1,2,SINGLE_FAMILY
390,1392 Islington Ave,M9A3K7,Toronto,43.655254,-79.52845,999000,1,3,SINGLE_FAMILY
391,30 Billington Cres,M3A2G6,Toronto,43.76689,-79.3355,999000,2,4,SINGLE_FAMILY
392,27 Oakridge Dr,M1M2A5,Toronto,43.727238,-79.24191,999000,2,4,SINGLE_FAMILY
393,90 Merryfield Dr,M1P1K2,Toronto,43.75384,-79.27828,999000,2,3,SINGLE_FAMILY
394,14 Dewhurst Blvd #302,M4J3H9,Toronto,43.6856,-79.33998,999000,2,1,CONDO
395,30 Endean Ave,M4M1W6,Toronto,43.66998,-79.3339,999000,3,5,SINGLE_FAMILY
396,34 Mozart Ave,M1K2V9,Toronto,43.7377,-79.283,999000,2,3,SINGLE_FAMILY
397,275 Queensdale Ave,M4C2B3,Toronto,43.68937,-79.328,999000,2,2,SINGLE_FAMILY
398,29 Bexley Cres,M6N2P6,Toronto,43.68,-79.49925,999000,2,3,SINGLE_FAMILY
399,58 Amroth Ave,M4C4H2,Toronto,43.68517,-79.31152,999000,2,2,SINGLE_FAMILY
400,68 Lesmount Ave,M4J3V6,Toronto,43.69255,-79.341385,999000,2,3,SINGLE_FAMILY
401,29 Mulock Ave,M6N3C3,Toronto,43.6693,-79.4646,999000,2,5,SINGLE_FAMILY
402,2 Lynch Rd,M2J2V5,Toronto,43.786217,-79.3613,999000,2,3,SINGLE_FAMILY
