no,Address,zipcode,city,latitude,longitude,price,bathrooms,bedrooms,homeType
403,447 Mortimer Ave,M4J2G3,Toronto,43.68896,-79.33322,999000,1,3,SINGLE_FAMILY
404,119 Crocus Dr,M1R4T4,Toronto,43.766895,-79.37144,999000,2,3,SINGLE_FAMILY
405,150 Heward Ave,M4M2T7,Toronto,43.65952,-79.33849,999000,1,2,SINGLE_FAMILY
406,21 Haverson Blvd,M6M3J5,Toronto,43.68732,-79.464935,999000,2,2,SINGLE_FAMILY
407,5 Marine Parade Dr #414,M8V4B4,Toronto,43.629753,-79.47548,999000,2,2,CONDO
408,8 Norbrook Cres,M9V4P8,Toronto,43.732132,-79.6426,999000,4,3,SINGLE_FAMILY
409,30 Roehampton Ave #709,M4P0B9,Toronto,43.7848,-79.39752,999000,2,2,CONDO
410,176 Clifton Ave,M3H4L7,Toronto,,,999000,6,4,SINGLE_FAMILY
411,23 Sheppard Ave E UNIT 1410,M2N0C8,Toronto,43.7696,-79.494,999000,2,2,CONDO
412,29 Corbett Ave,M6N1V3,Toronto,43.67119,-79.48852,999888,2,3,SINGLE_FAMILY
413,957 Danforth Rd,M1K1J2,Toronto,43.73312,-79.25786,999900,2,3,SINGLE_FAMILY
414,111 Caroline Ave,M4M2X6,Toronto,43.661777,-79.33495,999900,1,3,SINGLE_FAMILY
415,62 Hadrian Dr,M9W1V4,Toronto,43.716152,-79.54847,999900,2,3,SINGLE_FAMILY
416,196 Fern Ave,M6R1K4,Toronto,43.644596,-79.44939,999900,2,4,SINGLE_FAMILY
417,75 Rameau Dr #3,M2H1T6,Toronto,43.792233,-79.36156,999988,3,3,CONDO
418,701 Royal York Rd,M8Y2T3,Toronto,43.632755,-79.5495,999990,4,4,SINGLE_FAMILY
419,29 Nelson St,M1J3K8,Toronto,43.746124,-79.23192,999999,4,3,SINGLE_FAMILY
420,286 Hillmount Ave,M6B1Y4,Toronto,43.7813,-79.44441,999999,3,5,SINGLE_FAMILY
421,1896 Gerrard St E,M4L2C1,Toronto,,,999999,3,3,SINGLE_FAMILY
422,11 Brantwood Dr N,M1H2G5,Toronto,43.762447,-79.24669,999999,2,3,SINGLE_FAMILY
423,2 Thurrock Rd,M3L1P6,Toronto,,,999999,3,3,SINGLE_FAMILY
424,33 Tweedrock Cres,M1E4L4,Toronto,43.793755,-79.2562,999999,3,3,SINGLE_FAMILY
425,18 William Carson Cres #209,M2P2G6,Toronto,43.749397,-79.47166,1038000,2,2,CONDO
426,158 William Duncan Rd,M3K0C1,Toronto,,,1038000,3,3,TOWNHOUSE
427,117 Warden Ave,M1N2Z5,Toronto,43.68595,-79.26994,1049000,2,2,SINGLE_FAMILY
428,55 Myrtle Ave,M4M2A4,Toronto,43.671852,-79.33419,1049000,1,2,SINGLE_FAMILY
429,72 13th St,M8V3H6,Toronto,43.59727,-79.51128,1049000,2,3,SINGLE_FAMILY
430,20 Bigham Cres,M9C5C6,Toronto,,,1050000,2,3,SINGLE_FAMILY
431,82 Ainsdale Rd,M1R3Z2,Toronto,,,1050000,2,3,SINGLE_FAMILY
432,38 Poucher St,M4J2Y9,Toronto,43.67834,-79.3472,1070000,2,2,SINGLE_FAMILY
433,32 Etienne St,M1L0A4,Toronto,43.7673,-79.274185,1075000,3,3,TOWNHOUSE
434,576 Front St W #1508E,M5V0P8,Toronto,43.641136,-79.474,1079000,2,2,CONDO
435,38 Samson Cres,M1G1N4,Toronto,43.76112,-79.2615,1079000,2,3,SINGLE_FAMILY
436,40 Rodeo Ptwy,M1N4C9,Toronto,,,1079900,3,2,TOWNHOUSE
437,8 York St #3112,M5J2Y2,Toronto,,,1080000,2,2,CONDO
438,15 Dalbret Cres,M1T2X2,Toronto,43.791794,-79.3476,1088000,3,4,SINGLE_FAMILY
439,34 Emmeline Cres,M1S1L2,Toronto,43.794613,-79.287476,1088000,4,3,SINGLE_FAMILY
440,107 Hawkshead Cres,M1W2Z4,Toronto,43.89177,-79.31293,1088000,3,3,SINGLE_FAMILY
441,6 Coppermill Dr,M9W3Z2,Toronto,43.71997,-79.56454,1089000,4,5,SINGLE_FAMILY
442,100 Frankdale Ave,M4J4A3,Toronto,43.68929,-79.33712,1089000,2,2,SINGLE_FAMILY
443,115 Blue Jays Way #1902,M5V0N4,Toronto,43.645622,-79.39193,1099000,2,3,CONDO
444,1863 Queen St E PENTHOUSE 516,M4L3Y6,Toronto,,,1099000,2,2,CONDO
445,122 Portsdown Rd,M1P1V5,Toronto,43.757484,-79.28432,1099000,5,5,SINGLE_FAMILY
446,34 Unsworth Ave,M5M3C5,Toronto,,,1099000,1,3,SINGLE_FAMILY
447,28 Nortonville Dr,M1T2G8,Toronto,43.78133,-79.36755,1099000,4,4,SINGLE_FAMILY
448,2522 Lake Shore Blvd W,M8V1E1,Toronto,43.611427,-79.4934,1099000,3,3,SINGLE_FAMILY
449,31 Applefield Dr,M1P3Y1,Toronto,43.76323,-79.2673,1099000,2,4,SINGLE_FAMILY
450,20 Trolley Cres UNIT 209,M5A0H4,Toronto,43.656322,-79.35446,1099000,3,2,TOWNHOUSE
451,249 Highfield Rd,M4L2V4,Toronto,43.672474,-79.3255,1099000,2,3,SINGLE_FAMILY
452,7 Buckley Cres,M9R3K4,Toronto,43.6816,-79.55986,1099000,2,3,SINGLE_FAMILY
453,16 Jersey Ave,M6G3A3,Toronto,43.658794,-79.416245,1099000,3,3,SINGLE_FAMILY
454,15 Hallbank Ter,M1S2V8,Toronto,43.78818,-79.26114,1099900,6,4,SINGLE_FAMILY
455,274 Beech Ave,M4E3J2,Toronto,43.67779,-79.28999,1129000,2,3,SINGLE_FAMILY
456,115 Denison Ave #410,M5T2N1,Toronto,,,1140000,1,1,CONDO
457,302 Montrose Ave,M6G3G8,Toronto,43.65828,-79.41929,1149000,3,3,SINGLE_FAMILY
458,880 Grandview Way #1005,M2N7B2,Toronto,,,1149000,3,3,CONDO
459,135 Morse St,M4M2P9,Toronto,43.659153,-79.34385,1149000,2,3,TOWNHOUSE
460,8 Littleleaf Dr,M1B1Z1,Toronto,43.822,-79.231445,1149900,3,3,SINGLE_FAMILY
461,52 Firstbrooke Rd,M4E2L1,Toronto,43.678528,-79.3654,1149900,1,3,SINGLE_FAMILY
462,40 Amiens Rd,M1E3S8,Toronto,,,1150000,2,3,SINGLE_FAMILY
463,6 Struthers St,M8V1Y1,Toronto,43.69383,-79.495865,1150000,2,2,SINGLE_FAMILY
464,17 Fordover Dr,M1E1T7,Toronto,,,1150000,2,3,SINGLE_FAMILY
465,10 Capreol Ct #1809,M5V4B3,Toronto,43.64266,-79.3961,1156000,2,3,CONDO
466,1 Windal Ave,M9N2C2,Toronto,43.7545,-79.52685,1169000,2,3,SINGLE_FAMILY
467,3 Berner Trl,M1B1A8,Toronto,43.8514,-79.22636,1169900,2,3,SINGLE_FAMILY
468,1101 Leslie St #403,M3C4G3,Toronto,,,1175000,2,2,CONDO
469,162 Oakridge Dr,M1M2A8,Toronto,43.732437,-79.233696,1175000,2,2,SINGLE_FAMILY
470,26 Stamford Sq S,M1L1X3,Toronto,43.71137,-79.29362,1175000,2,3,SINGLE_FAMILY
471,25 Knowlton Dr,M1M2G8,Toronto,43.738888,-79.22145,1185000,2,3,SINGLE_FAMILY
472,28 Parkington Cres,M1H2T7,Toronto,,,1188000,3,4,SINGLE_FAMILY
473,566 Gladstone Ave,M6H3J2,Toronto,43.66192,-79.435135,1189000,3,3,SINGLE_FAMILY
474,282 Jeffcoat Dr,M9W3E5,Toronto,43.718952,-79.58962,1189000,2,3,SINGLE_FAMILY
475,90 Donegall Dr,M4G3G8,Toronto,43.7763,-79.37483,1190000,2,3,SINGLE_FAMILY
476,24 A Cedar Brae Blvd,M1J2K3,Toronto,43.74297,-79.23355,1190088,2,3,SINGLE_FAMILY
477,823 Dupont St,M6G1Z7,Toronto,43.672,-79.42747,1198000,3,3,SINGLE_FAMILY
478,10 Yonge St #3111,M5E1R4,Toronto,,,1198000,2,2,CONDO
479,18 Concorde Pl PENTHOUSE 3,M3C3T9,Toronto,43.731415,-79.32857,1199000,2,2,CONDO
480,8818 Sheppard Ave E,M1B6J4,Toronto,43.8554,-79.18544,1199000,4,4,TOWNHOUSE
481,1 Millview Cres,M9W3K4,Toronto,43.723248,-79.59154,1199000,2,4,SINGLE_FAMILY
482,1211 Broadview Ave,M4K2T1,Toronto,43.689976,-79.35482,1199000,3,3,SINGLE_FAMILY
483,177 Hastings Ave,M4L2L5,Toronto,43.66846,-79.3318,1199000,3,3,SINGLE_FAMILY
484,52 Whitley Ave,M3K1A2,Toronto,43.728443,-79.46274,1199000,2,3,SINGLE_FAMILY
485,113 Natal Ave,M1N3V8,Toronto,,,1199000,3,3,SINGLE_FAMILY
486,73 Heale Ave,M1N3X9,Toronto,,,1199900,5,4,SINGLE_FAMILY
487,272 Harvie Ave,M6E4K6,Toronto,43.683147,-79.45284,1199988,2,3,SINGLE_FAMILY
488,57 Saint Joseph St #419,M5S0C5,Toronto,43.665386,-79.3882,1200000,2,2,CONDO
489,116 Seaton St,M5A2T3,Toronto,,,1200000,4,4,MULTI_FAMILY
490,85 Queens Wharf Rd #TOWNHOUSE,M5V0J9,Toronto,43.638832,-79.398834,1200000,3,3,TOWNHOUSE
491,118 Hamilton St,M4M2C8,Toronto,43.66159,-79.35221,1209000,3,4,SINGLE_FAMILY
492,115 Denison Ave #315,M5T2N1,Toronto,,,1215000,2,2,CONDO
493,88 N Edgely Ave,M1K1T7,Toronto,,,1225000,2,3,SINGLE_FAMILY
494,49 Dryden Way,M9R0B2,Toronto,,,1229000,3,3,TOWNHOUSE
495,908 Logan Ave,M4K3E4,Toronto,43.678417,-79.34995,1239000,2,2,SINGLE_FAMILY
496,1236 Gerrard St E,M4L1Y6,Toronto,43.671,-79.3289,1248000,3,4,SINGLE_FAMILY
497,27 Bertmount Ave,M4M2X8,Toronto,43.66324,-79.33498,1249000,2,2,SINGLE_FAMILY
498,10 Buller Ave #TOWNHOUSE,M4L1C1,Toronto,43.66699,-79.3447,1249000,2,3,TOWNHOUSE
499,144 Rosemount Ave,M6H2M9,Toronto,43.676327,-79.44347,1249000,2,3,SINGLE_FAMILY
500,65 Maria St,M6P1W1,Toronto,43.66617,-79.475464,1249000,3,3,SINGLE_FAMILY
501,115 McMahon Dr #1511,M2K0E3,Toronto,,,1249000,2,3,CONDO
502,36 Wayland Ave,M4E3C7,Toronto,43.68284,-79.2953,1249000,2,4,SINGLE_FAMILY
503,11 Bush Dr,M1C1G7,Toronto,43.78417,-79.17187,1249900,2,3,SINGLE_FAMILY
504,42 Bigham Cres,M9C5C6,Toronto,43.662136,-79.58729,1249900,2,3,SINGLE_FAMILY
505,65 Harbour Sq #1303,M5J2L4,Toronto,43.649,-79.3786,1250000,1,1,CONDO
506,223 Park Lawn Rd,M8Y3J3,Toronto,43.63151,-79.49114,1250000,3,3,SINGLE_FAMILY
507,25 Sunfield Rd,M3M2T9,Toronto,,,1250000,2,3,SINGLE_FAMILY
508,1830 Bloor St W #712,M6P0A2,Toronto,43.654354,-79.4632,1265000,2,2,CONDO
509,7 Hanson Rd,M6E1T2,Toronto,,,1274900,2,3,SINGLE_FAMILY
510,26A Sandstone Ln,M4J4Z9,Toronto,43.676414,-79.3281,1285000,2,4,SINGLE_FAMILY
511,36 Grant St,M4M2H5,Toronto,43.6617,-79.3491,1288000,2,4,SINGLE_FAMILY
512,170 Hillside Ave,M8V1T4,Toronto,43.69535,-79.49915,1288000,2,3,SINGLE_FAMILY
513,902 Woodbine Ave,M4C4B5,Toronto,43.684155,-79.3124,1288888,3,3,SINGLE_FAMILY
514,166 Eileen Ave,M6N1W1,Toronto,43.667282,-79.5319,1289000,2,3,SINGLE_FAMILY
515,127 Regent Rd,M3K1H5,Toronto,43.73122,-79.46729,1289900,3,3,SINGLE_FAMILY
516,159 Emerson Ave,M6H3T4,Toronto,43.66478,-79.44267,1295000,2,3,TOWNHOUSE
517,7 Brimley Rd S,M1M3W3,Toronto,43.76276,-79.231865,1298000,2,3,SINGLE_FAMILY
518,106 Tecumseth St,M6J2H1,Toronto,43.644257,-79.4589,1298000,2,3,TOWNHOUSE
519,56 Brampton Rd,M9R3J7,Toronto,43.684193,-79.5614,1298888,2,2,SINGLE_FAMILY
520,132 Janray Dr,M1G1Y9,Toronto,43.76874,-79.21992,1299000,3,3,SINGLE_FAMILY
521,56 Cedarvale Ave,M4C4J4,Toronto,43.685246,-79.3157,1299000,4,3,SINGLE_FAMILY
522,21 Eastwood Ave,M1N3G9,Toronto,43.691128,-79.26728,1299000,3,3,SINGLE_FAMILY
523,24 Coe Hill Dr,M6S3C8,Toronto,43.638416,-79.4695,1299000,2,3,SINGLE_FAMILY
524,2150 Bayview Ave,M4N0A4,Toronto,43.72322,-79.37969,1299000,3,3,TOWNHOUSE
525,8 Harris Ave,M4C1P4,Toronto,43.68797,-79.3724,1299000,3,3,SINGLE_FAMILY
526,8 Packard Blvd W,M1P4K1,Toronto,43.76597,-79.25159,1299000,3,4,SINGLE_FAMILY
527,35 Mervyn Ave,M9B1N2,Toronto,43.64283,-79.53989,1299900,2,4,SINGLE_FAMILY
528,14 Ptarmigan Cres,M3A1W3,Toronto,43.75698,-79.32218,1299900,2,3,SINGLE_FAMILY
529,47 Tommy Douglas Gdns,M6B4N3,Toronto,43.721,-79.44828,1299900,3,3,TOWNHOUSE
530,845 Dovercourt Rd,M6H2X4,Toronto,,,1299999,3,5,MULTI_FAMILY
531,22 Schubert Dr,M1E1Y7,Toronto,43.751984,-79.187195,1299999,2,4,SINGLE_FAMILY
532,119 Curzon St,M4M3B3,Toronto,,,1300000,2,3,SINGLE_FAMILY
533,774 Manning Ave,M6G2W6,Toronto,,,1300000,0,0,LOT
534,36 Woodrow Ave,M4C5S2,Toronto,43.682426,-79.32169,1300000,4,3,SINGLE_FAMILY
535,313 Milverton Blvd,M4J1V8,Toronto,43.685455,-79.329384,1328000,2,4,SINGLE_FAMILY
536,322 McRoberts Ave,M6E4P9,Toronto,43.68372,-79.457146,1336000,3,3,SINGLE_FAMILY
537,32 Wiley Ave,M4J3W4,Toronto,43.685276,-79.33738,1349000,3,3,SINGLE_FAMILY
538,346 Leslie St,M4M3E2,Toronto,43.66923,-79.3339,1349900,2,3,SINGLE_FAMILY
539,1319A Davenport Rd,M6H2H4,Toronto,43.673412,-79.43883,1350000,4,3,TOWNHOUSE
540,2 Orley Ave,M4C2B9,Toronto,43.692135,-79.394,1350000,5,3,SINGLE_FAMILY
541,158 Hummingbird Dr,M1X1Y1,Toronto,43.831795,-79.23752,1379000,4,4,SINGLE_FAMILY
542,141 Kingsmount Park Rd,M4L3L6,Toronto,43.679546,-79.31227,1379000,2,3,SINGLE_FAMILY
543,25 Viking Ln PENTHOUSE 54,M9B0A1,Toronto,,,1379000,3,2,CONDO
544,1B Bowsprit Ave,M9P2Y4,Toronto,43.697292,-79.52836,1390000,3,3,TOWNHOUSE
545,18 Waterfield Dr,M1P3W5,Toronto,43.764717,-79.26342,1390000,2,3,SINGLE_FAMILY
546,179 Symington Ave,M6P3W5,Toronto,43.66229,-79.44952,1395000,3,3,SINGLE_FAMILY
547,144 Lake Promenade,M8W1A5,Etobicoke,43.59614,-79.52658,1399000,2,2,SINGLE_FAMILY
548,29 Empire Ave,M4M2L3,Toronto,43.65821,-79.343445,1399000,2,3,SINGLE_FAMILY
549,2179 Dundas St W,M6R1X5,Toronto,,,1399000,3,5,SINGLE_FAMILY
550,377 Ashdale Ave,M4L2Z3,Toronto,43.67495,-79.32257,1399000,3,3,SINGLE_FAMILY
551,73 Pepper Tree Dr,M1C1Y5,Toronto,43.777237,-79.14512,1399900,4,4,SINGLE_FAMILY
552,63 Coalport Dr,M1N4B5,Toronto,43.68684,-79.28132,1399999,4,3,SINGLE_FAMILY
553,58 Morningside Ave,M1E3C2,Toronto,43.75569,-79.1814,1400000,2,3,SINGLE_FAMILY
554,101 9th St,M8V3E5,Toronto,43.599163,-79.5693,1429000,2,3,SINGLE_FAMILY
555,2 Dali Cres,M1B6A5,Toronto,43.81697,-79.178986,1435888,4,5,SINGLE_FAMILY
556,929 Bathurst St,M5R3G4,Toronto,43.669746,-79.41275,1439000,3,4,SINGLE_FAMILY
557,146 Tecumseth St,M6J2H4,Toronto,43.64556,-79.4642,1450000,2,3,SINGLE_FAMILY
558,4 Bellevue Ave,M5T2N4,Toronto,43.65323,-79.432,1450000,2,4,SINGLE_FAMILY
559,29 Statesman Sq,M1S4H7,Toronto,43.863,-79.25898,1450000,4,4,SINGLE_FAMILY
560,253 Howland Ave,M5R3B7,Toronto,43.67334,-79.41137,1469000,2,3,SINGLE_FAMILY
561,90 Stadium Rd #2103,M5V3W5,Toronto,,,1475000,2,2,CONDO
562,185 Oakwood Ave,M6E2V1,Toronto,43.681442,-79.43616,1479800,3,4,SINGLE_FAMILY
563,23 Kempsell Cres,M2J2Z6,Toronto,43.782433,-79.34466,1480000,2,3,SINGLE_FAMILY
564,14 Morbank Dr,M1V2M2,Toronto,43.816,-79.3955,1488000,4,4,SINGLE_FAMILY
565,82 Bellhaven Rd,M4L3J8,Toronto,43.67885,-79.31423,1498000,2,4,SINGLE_FAMILY
566,78 Hamilton St,M4M2C8,Toronto,,,1499000,2,3,SINGLE_FAMILY
567,59 Linnsmore Cres,M4J4J9,Toronto,43.68433,-79.3345,1499000,2,3,SINGLE_FAMILY
568,123 Euclid Ave,M6J2J8,Toronto,43.649555,-79.4867,1499000,3,4,SINGLE_FAMILY
569,35 Shadwick Dr,M9R2V6,Toronto,43.6848,-79.54939,1499000,4,3,SINGLE_FAMILY
570,116 Wheeler Ave,M4L3V2,Toronto,43.674126,-79.376,1499000,3,3,SINGLE_FAMILY
571,28B Bexhill Ave,M1L3B6,Toronto,43.7168,-79.28874,1499900,4,4,SINGLE_FAMILY
572,88 Watson Ave,M6S4E1,Toronto,43.663387,-79.4925,1499900,2,4,SINGLE_FAMILY
573,558 Arlington Ave,M6C3A5,Toronto,43.69444,-79.43461,1499999,2,3,SINGLE_FAMILY
574,363 Sammon Ave,M4J2A6,Toronto,43.68754,-79.33312,1500000,3,3,SINGLE_FAMILY
575,30 Cedarcroft Blvd,M2R2Z5,Toronto,43.783485,-79.44865,1500000,3,4,SINGLE_FAMILY
576,115 Denison Ave #304,M5T2N1,Toronto,,,1505000,2,3,CONDO
577,39 Annie Craig Dr #TOWNHOUSE,M8V0H1,Toronto,43.625854,-79.47811,1519900,3,2,TOWNHOUSE
578,24 Kenway Rd,M8Z4W8,Toronto,43.642174,-79.52629,1549000,2,2,SINGLE_FAMILY
579,41 Ambleside Ave,M8Z2H8,Toronto,43.6364,-79.5134,1549900,2,3,SINGLE_FAMILY
580,203 College St #1004,M5T0C8,Toronto,43.658573,-79.395325,1558888,2,3,CONDO
581,41 Morna Ave,M1E2A9,Toronto,43.754814,-79.1822,1569000,2,3,SINGLE_FAMILY
582,36 Robinson St,M6J1L2,Toronto,43.64864,-79.4644,1573000,2,2,SINGLE_FAMILY
583,488 University Ave #3702,M5G0C1,Toronto,,,1588900,2,3,CONDO
584,22 Falcon St,M4S2P5,Toronto,43.77123,-79.3879,1589000,3,5,SINGLE_FAMILY
585,37 Olive Ave,M6G1T7,Toronto,43.66978,-79.414925,1589000,2,3,SINGLE_FAMILY
586,100 Cassandra Blvd,M3A1S9,Toronto,43.7555,-79.33116,1595000,3,3,SINGLE_FAMILY
587,332 Markland Dr,M9C1S4,Toronto,43.63142,-79.5798,1598000,3,3,SINGLE_FAMILY
588,39 Sammon Ave,M4J1Y7,Toronto,43.684536,-79.34521,1599000,3,4,SINGLE_FAMILY
589,25 Markland Dr,M9C1M8,Toronto,,,1599000,2,4,SINGLE_FAMILY
590,"Fitzgibbon B - Model Home Plan, Glen Agar",M9B5L5,Etobicoke,43.66214,-79.5515,1599900,4,3,SINGLE_FAMILY
591,857 Willowdale Ave,M2M3B9,Toronto,43.783184,-79.4749,1599999,3,4,SINGLE_FAMILY
592,46 3rd St,M8V2X8,Toronto,43.655,-79.557,1600000,3,3,SINGLE_FAMILY
593,1070 Briar Hill Ave,M6B1M7,Toronto,43.73144,-79.4534,1630000,4,4,SINGLE_FAMILY
594,217 Ronan Ave,M4N2Y7,Toronto,43.732452,-79.39589,1639000,2,3,SINGLE_FAMILY
595,16 Wellesley Ave,M4X1V3,Toronto,43.66984,-79.36538,1649000,3,4,SINGLE_FAMILY
596,230 Logan Ave,M4M2N3,Toronto,43.659748,-79.342476,1649000,3,3,SINGLE_FAMILY
597,236 Lisgar St,M6J3G7,Toronto,43.64776,-79.42626,1649000,2,3,TOWNHOUSE
598,95 Walnut Ave,M5V2S1,Toronto,43.6421,-79.47585,1669900,3,3,SINGLE_FAMILY
599,10 Delisle Ave #1003,M4V3C6,Toronto,,,1680000,2,2,CONDO
600,30 Tennis Cres,M4K1J3,Toronto,43.67312,-79.35382,1685000,3,3,SINGLE_FAMILY
